user_idx,item_idx
22,13
405,96
292,237
891,63
932,482
326,175
693,229
863,237
130,1280
84,497
44,819
6,494
201,603
27,229
294,659
206,210
806,88
275,64
846,172
405,660
471,632
331,1041
473,116
396,491
617,68
144,447
535,7
617,608
151,48
693,482
406,229
449,791
15,99
61,70
538,660
177,132
586,258
839,518
789,240
397,478
866,1064
404,172
221,0
728,321
508,704
585,264
358,249
747,482
467,366
458,49
233,614
275,289
415,706
349,602
392,78
302,483
473,662
341,506
114,126
266,142
797,814
386,97
310,384
91,47
845,481
304,946
266,249
879,731
78,123
37,401
893,278
94,418
436,422
366,301
456,44
135,236
782,327
617,233
12,71
837,82
150,195
620,249
359,514
498,473
6,500
320,29
704,399
670,575
255,459
547,904
228,343
304,60
456,203
401,110
461,865
726,981
43,21
5,532
313,410
234,196
408,274
434,53
13,791
623,627
824,1033
882,59
647,178
404,450
879,650
322,92
17,220
902,332
889,426
143,698
526,426
319,868
59,545
893,8
300,193
452,245
58,276
401,221
542,175
324,615
89,189
918,1151
915,1008
62,254
550,430
300,366
534,504
605,728
710,426
931,1450
189,543
290,11
338,132
71,126
436,1160
186,51
881,379
59,509
606,99
136,78
674,241
836,288
278,629
568,320
607,64
323,741
0,45
846,289
118,981
337,513
681,1011
456,90
880,179
749,304
542,198
192,268
384,336
72,186
93,190
785,160
853,663
58,275
75,1128
704,825
863,217
547,677
891,236
263,181
111,285
275,46
195,1117
449,404
300,215
233,63
10,316
494,180
675,173
221,281
86,69
708,507
665,522
342,282
492,646
114,510
652,126
388,483
505,225
168,180
540,595
0,223
150,180
449,1434
477,236
186,185
279,1167
293,245
253,418
703,434
269,278
457,237
199,508
862,331
885,1118
889,442
540,992
295,300
755,95
526,557
143,241
455,67
706,810
750,180
233,233
258,292
307,580
229,49
429,1346
698,977
58,203
397,490
653,312
292,505
566,496
489,23
311,274
221,201
765,133
454,30
96,434
647,168
296,1295
396,108
503,39
63,183
362,80
882,454
221,565
329,282
825,181
87,880
293,6
428,10
781,749
494,221
198,285
803,356
839,1450
248,92
95,7
419,189
524,256
847,461
566,292
115,1038
642,6
585,819
599,88
336,221
197,446
213,252
696,281
483,215
122,191
620,66
368,113
837,254
353,44
467,43
477,78
532,168
535,712
220,91
623,287
456,281
293,259
635,14
885,938
88,82
824,97
82,254
696,595
302,332
307,185
540,90
316,298
178,332
881,70
725,273
938,590
151,279
391,491
449,527
327,199
917,659
937,259
147,528
295,220
151,370
879,287
513,96
234,51
187,929
755,180
212,474
798,49
382,638
652,309
496,366
733,422
20,874
885,146
486,231
144,78
400,197
912,168
17,473
492,409
479,165
746,704
333,1019
428,469
94,197
521,133
424,52
322,149
710,201
879,193
811,327
758,120
891,630
163,825
124,135
766,494
933,152
885,1216
912,10
926,229
88,6
391,287
121,196
415,69
129,238
663,513
710,160
850,692
917,82
591,68
628,11
820,69
536,49
338,134
294,356
502,478
941,510
883,380
382,212
84,660
456,167
285,968
408,481
22,403
302,378
822,734
494,232
605,470
933,448
692,134
234,173
309,13
436,450
233,522
312,525
122,846
631,214
808,285
390,285
193,658
547,116
900,154
681,11
291,0
679,293
522,1471
773,126
637,203
82,355
144,63
845,750
815,342
526,207
105,190
880,741
654,317
338,55
928,520
58,791
279,202
150,55
229,215
246,63
710,190
208,0
591,172
330,1295
463,878
310,510
502,355
785,6
392,409
27,69
834,672
36,565
263,115
886,392
599,946
642,52
575,236
487,519
144,172
922,236
360,49
815,270
14,124
87,353
180,236
377,422
550,615
454,212
891,209
486,685
167,279
633,545
331,654
862,271
279,415
428,156
567,426
51,115
492,88
84,133
275,460
891,565
91,203
9,529
135,203
278,23
765,216
869,91
817,750
83,94
58,639
534,203
888,179
381,1267
565,190
903,723
562,166
715,494
436,400
275,49
566,512
453,1106
275,71
220,23
748,185
777,549
331,567
209,526
547,297
531,567
84,126
213,113
435,82
770,274
456,99
436,85
93,1009
157,193
159,126
69,216
269,738
255,78
58,708
415,241
473,384
547,225
365,200
392,124
494,184
524,99
932,150
72,196
199,392
799,236
758,470
681,272
298,484
177,177
462,6
523,30
840,332
70,743
590,126
380,149
20,636
290,626
566,656
243,170
37,779
133,0
785,221
393,71
693,88
69,654
587,14
803,207
428,88
787,588
623,311
164,90
746,658
377,285
867,113
300,116
521,22
853,219
482,675
157,84
194,212
278,830
879,587
666,123
458,472
269,799
372,150
373,63
934,282
473,46
542,59
238,161
623,404
250,280
411,479
567,133
612,1314
338,175
794,580
891,86
187,6
861,518
353,282
96,6
167,743
423,1083
319,299
331,49
874,480
391,177
150,184
587,809
327,356
621,227
42,4
534,189
187,63
750,630
762,381
313,245
491,530
323,470
186,791
327,236
428,91
537,11
840,301
10,27
294,101
931,118
270,660
457,466
560,115
150,462
841,873
486,256
888,855
88,516
552,274
620,3
420,81
642,182
17,723
372,101
475,392
847,124
825,335
886,175
234,192
93,31
195,381
329,76
433,974
85,326
144,509
698,307
547,322
768,475
184,215
393,418
814,202
163,244
234,194
541,195
232,494
757,379
711,377
918,333
405,491
300,122
933,649
628,161
59,49
457,12
483,120
544,95
291,55
942,150
150,490
559,88
221,10
793,149
424,402
784,182
834,199
112,49
307,11
159,159
677,99
252,522
12,651
600,8
642,287
12,401
197,356
864,168
59,1122
405,216
221,94
405,653
707,712
9,156
499,707
159,116
370,745
751,901
323,321
411,426
879,46
127,179
591,284
557,8
576,201
86,1015
746,652
922,1276
58,284
96,114
592,240
274,198
408,198
689,1027
706,1162
834,392
84,379
11,194
469,117
478,273
745,565
551,1013
477,99
877,662
757,208
159,12
342,474
388,602
68,267
434,639
167,1015
903,681
736,356
643,327
882,3
473,479
79,214
449,150
453,47
499,116
294,703
404,10
270,193
434,429
295,257
89,184
362,3
42,698
30,497
534,236
453,292
302,410
524,1314
47,660
275,901
40,208
522,167
424,183
129,325
275,418
456,236
302,830
15,501
472,245
647,65
534,506
454,693
173,332
499,1325
617,402
942,110
801,325
926,14
399,320
599,173
243,707
451,167
234,82
574,426
473,659
495,560
424,356
483,228
229,140
67,274
536,641
927,164
803,927
464,113
473,209
86,490
710,312
289,587
63,86
27,88
882,233
722,49
456,287
214,133
941,478
50,171
11,131
293,92
117,550
606,846
307,805
895,175
932,194
931,167
268,656
473,1044
577,297
726,402
837,288
456,117
538,530
654,186
167,224
764,521
178,353
842,689
920,49
647,402
534,497
605,297
892,143
0,267
639,200
573,257
312,130
227,650
620,99
612,63
777,153
639,230
531,76
12,236
7,176
762,3
619,239
689,356
550,874
45,331
306,168
528,1037
685,466
405,611
150,1069
278,116
412,283
360,211
658,1167
526,186
320,49
605,322
875,173
5,222
621,7
560,47
591,424
267,248
86,221
903,793
393,178
317,203
111,689
233,969
692,52
408,527
561,581
609,274
230,49
698,251
252,172
74,951
620,803
125,299
177,221
243,1040
392,704
587,365
878,762
652,120
639,41
931,660
457,179
90,337
331,745
710,621
560,99
685,204
353,268
814,968
315,317
531,678
565,133
941,196
654,1379
86,151
502,186
532,65
845,1472
479,95
471,416
456,224
373,467
869,495
478,198
941,281
59,227
503,3
320,431
129,1027
81,110
886,364
297,603
177,434
295,284
853,167
734,8
895,167
0,63
379,314
42,490
687,876
221,231
336,630
605,81
496,398
275,410
449,434
206,317
212,78
6,490
486,48
885,48
785,683
206,1097
505,30
598,470
641,650
235,595
537,316
96,0
488,901
373,81
5,212
167,14
392,728
711,3
641,1035
58,952
825,225
845,264
859,864
777,185
481,268
717,716
710,908
238,478
129,801
384,1120
850,63
471,385
452,203
298,133
864,6
90,209
300,411
647,218
342,8
266,205
565,88
275,209
415,64
885,183
851,505
72,187
436,275
550,314
229,968
714,264
820,404
428,85
569,304
888,94
269,175
10,523
233,165
618,664
877,548
737,185
513,30
916,288
302,500
304,202
177,808
446,257
850,156
290,426
880,94
221,218
806,756
378,575
888,483
542,55
626,198
225,407
329,171
572,491
366,332
903,273
384,1070
550,691
404,791
124,209
287,271
58,186
353,637
218,302
803,9
471,746
287,233
540,142
555,326
307,617
59,69
233,223
295,198
373,384
707,125
342,317
362,182
293,299
366,325
546,344
5,478
6,257
143,750
458,522
431,314
224,21
807,747
869,191
242,9
884,94
137,14
535,78
552,640
373,448
238,462
746,189
259,989
369,834
473,1123
153,356
83,11
638,305
369,422
193,187
803,435
478,136
471,32
150,483
523,515
422,275
746,647
494,430
386,178
786,325
96,171
261,1277
94,218
446,120
55,93
700,325
641,137
384,1534
362,49
373,236
748,72
47,182
362,184
310,134
346,117
587,312
471,650
726,90
795,545
388,791
513,11
469,470
294,1220
89,1203
592,142
477,11
714,78
257,312
415,173
91,499
502,136
159,603
797,431
253,173
835,209
894,150
497,184
456,178
270,613
15,530
522,7
59,217
206,741
893,712
144,180
415,301
91,251
727,116
451,162
176,99
402,257
673,293
373,590
523,190
449,311
800,342
327,509
879,380
472,149
847,196
427,242
703,268
750,256
511,10
496,81
158,1094
333,80
596,241
92,14
642,91
762,195
565,706
290,1243
342,462
302,171
187,672
50,82
849,567
91,143
473,380
377,175
592,70
651,698
839,506
626,229
804,122
335,948
621,49
416,69
507,209
172,288
115,1141
114,175
535,94
709,655
709,1018
114,186
756,0
318,300
809,312
498,55
346,402
27,669
559,652
121,402
750,195
665,1020
150,955
33,898
507,182
93,586
12,198
91,654
740,195
268,275
835,191
38,301
458,618
649,193
598,927
297,193
824,507
188,123
416,131
728,361
839,519
108,227
602,384
147,968
248,95
486,127
644,80
40,473
388,99
708,120
229,587
530,244
386,942
147,356
388,1120
536,186
416,1085
295,208
647,509
815,299
523,285
542,465
93,207
503,611
338,133
424,67
550,602
811,293
53,474
636,327
271,422
455,1018
845,609
286,221
814,27
488,894
814,133
483,391
441,176
286,290
412,14
415,80
523,43
87,310
110,303
457,473
61,194
448,1072
499,1110
405,923
869,22
394,422
676,306
785,99
628,692
551,221
118,274
441,1169
889,213
583,180
177,341
323,284
96,431
253,180
36,549
304,186
653,127
930,458
231,185
392,138
888,256
591,970
403,65
486,54
434,233
483,55
200,195
192,22
801,747
58,211
270,1045
359,82
279,608
213,495
75,1153
124,79
853,468
317,93
863,565
503,97
552,524
200,514
549,681
594,180
587,587
267,173
821,1109
9,469
804,427
592,99
720,14
693,356
775,173
282,150
839,203
828,461
4,427
12,428
215,2
837,944
61,855
266,497
927,186
203,301
137,184
933,151
921,50
504,495
238,507
13,708
803,1024
505,698
69,185
94,76
858,380
534,282
411,69
641,53
129,750
127,1140
803,187
812,750
567,190
887,285
311,528
196,288
335,3
7,173
93,172
206,204
302,202
685,98
213,190
540,7
72,31
327,312
415,590
803,575
267,1064
504,299
680,291
143,522
243,208
875,186
313,1149
534,268
55,225
229,10
664,88
346,68
757,167
536,282
600,481
64,215
212,174
313,104
712,314
642,419
863,731
603,446
343,1141
612,193
905,275
387,287
158,248
715,631
923,631
888,126
111,688
760,180
206,525
312,62
556,175
772,88
327,343
176,474
143,303
159,210
638,706
233,606
53,0
136,256
372,228
720,659
621,168
302,448
547,299
4,120
740,97
311,497
886,288
550,154
906,273
455,1323
5,489
931,510
66,122
600,180
550,942
10,8
441,275
127,601
178,315
335,293
93,90
877,513
53,6
130,18
653,417
233,98
93,398
814,422
392,709
605,200
346,356
478,201
681,332
89,88
150,506
927,876
467,646
392,274
822,180
664,417
304,862
741,257
456,53
37,392
646,587
143,473
523,669
391,165
331,40
866,174
217,602
473,696
499,531
333,1072
310,49
343,706
535,21
910,654
600,182
166,602
255,30
499,545
422,281
59,523
157,301
760,281
388,493
369,133
350,878
795,142
480,426
404,190
708,1058
566,645
771,293
853,88
637,210
68,55
503,440
592,154
115,729
55,209
656,116
711,1219
421,256
405,133
307,587
614,518
647,171
392,619
803,661
270,49
750,536
673,49
9,482
275,468
880,204
296,236
199,477
528,299
334,321
45,126
183,212
313,596
35,747
287,275
621,95
845,79
889,482
326,47
848,297
895,434
837,126
129,807
263,203
891,647
867,22
285,49
845,601
150,627
550,209
266,463
502,44
841,885
845,575
547,656
143,54
591,301
412,180
588,271
63,80
175,304
333,706
696,750
824,175
467,156
188,511
263,474
349,194
504,94
256,1136
142,327
243,69
861,192
150,485
416,244
311,210
681,281
357,468
523,133
451,481
325,172
874,268
915,155
761,273
282,48
559,269
165,299
248,236
373,273
71,173
535,83
95,152
455,442
877,97
503,615
242,161
241,739
108,450
449,613
910,184
558,512
455,507
312,836
587,432
376,199
600,229
552,497
591,343
372,940
185,146
533,20
746,501
107,280
200,1207
177,147
267,91
278,223
513,257
50,131
774,343
275,208
372,401
320,1193
457,272
338,207
420,78
221,6
793,247
836,257
94,21
99,690
658,601
633,312
931,480
534,131
215,128
605,94
588,891
453,203
353,581
27,27
922,332
643,822
818,314
931,708
377,1530
750,489
127,450
750,745
458,171
843,209
938,120
795,398
473,41
289,87
550,1135
825,509
800,267
238,631
705,293
505,731
295,844
155,186
183,133
173,277
784,317
275,690
176,432
540,72
703,495
502,557
641,992
484,268
746,504
492,249
565,510
150,124
591,195
295,507
891,648
740,274
310,569
591,470
209,207
602,747
895,229
209,446
20,200
256,164
697,209
775,660
845,788
715,80
420,126
737,120
922,49
129,68
307,217
565,630
893,6
770,495
527,177
285,344
662,22
759,124
310,11
392,568
683,62
9,244
452,99
535,68
502,87
710,474
473,708
534,422
533,330
13,407
196,227
486,954
396,656
823,267
791,761
847,1062
173,268
332,299
553,431
492,238
828,150
804,518
427,293
620,7
41,1046
822,3
822,1266
805,199
496,1015
581,457
589,286
278,60
212,654
415,1515
58,183
42,203
17,434
710,730
502,431
310,87
922,306
879,1015
606,481
377,81
183,1395
98,1015
298,969
22,210
188,704
723,331
81,480
740,565
325,567
298,170
566,187
536,675
540,238
48,418
43,259
449,161
127,457
500,272
642,149
576,1043
664,418
724,747
785,173
467,468
541,12
576,78
807,244
893,846
44,951
626,654
209,750
876,661
485,128
404,98
373,761
452,173
847,214
255,380
67,257
897,747
715,152
582,285
921,454
503,503
407,301
706,482
158,257
314,474
6,284
540,458
117,257
547,146
121,238
86,126
487,704
867,761
534,918
221,30
14,470
248,257
710,407
779,285
576,70
339,422
279,1065
146,339
726,509
467,691
58,99
307,810
413,339
893,235
206,513
533,824
268,427
597,21
362,173
248,97
393,410
21,193
1,110
63,424
120,256
473,125
591,59
173,1220
558,198
37,450
58,12
477,63
882,71
173,1040
436,606
775,134
531,561
598,293
476,721
337,268
669,221
651,244
893,276
46,267
906,14
503,280
58,435
255,209
269,240
21,434
710,268
476,545
422,301
6,98
129,218
503,968
641,578
531,300
580,99
342,711
473,284
892,530
456,526
17,78
801,378
602,209
891,88
726,482
261,237
183,675
75,136
266,227
345,517
641,50
249,221
531,749
555,47
485,1513
291,143
706,899
494,1090
416,1013
918,302
107,289
315,222
750,486
405,1108
427,267
896,124
694,994
312,545
307,256
388,518
585,120
223,27
906,1283
200,595
311,510
619,405
150,130
566,202
392,94
415,505
707,124
188,485
302,25
455,68
895,720
846,300
863,965
531,353
415,774
6,156
159,186
885,173
772,791
314,185
486,201
268,740
300,482
693,1125
675,299
882,150
522,381
806,100
473,1122
428,231
327,244
317,314
449,130
377,49
719,241
356,146
117,170
887,761
495,558
767,69
22,7
426,299
772,169
642,672
377,401
636,1232
804,16
275,1198
415,490
547,531
271,174
78,310
401,150
526,424
57,1097
566,482
676,907
803,204
58,520
832,672
707,470
564,706
822,474
96,428
177,54
794,513
540,139
883,267
91,275
876,13
855,257
410,78
349,529
456,528
42,741
491,99
910,481
473,627
540,82
585,49
135,746
598,947
835,428
911,478
93,181
229,632
751,287
9,39
29,530
344,10
471,27
159,54
463,15
845,484
310,565
95,97
326,142
84,516
327,191
6,203
250,0
931,658
295,658
710,651
136,1027
342,123
837,384
89,605
357,1005
129,577
84,202
29,160
177,728
10,311
805,16
845,215
908,164
605,417
374,182
863,272
566,272
639,183
503,167
46,302
920,658
127,316
483,88
518,1237
153,473
544,256
665,478
107,126
120,56
325,478
158,1048
832,186
863,221
456,844
266,134
456,275
9,656
386,519
398,213
468,609
746,78
499,297
531,306
386,31
869,185
641,70
781,306
920,691
657,116
310,495
507,317
81,356
326,0
715,173
814,86
10,749
345,264
837,171
560,301
341,292
202,150
513,256
258,116
920,814
658,268
372,180
723,271
692,116
224,426
824,290
378,238
307,427
416,2
498,190
665,201
183,195
302,126
576,734
124,49
307,395
704,240
121,69
343,536
353,493
273,470
572,126
302,955
449,280
893,291
726,774
640,304
144,218
15,683
561,49
25,124
853,712
888,519
472,13
192,152
746,317
150,702
435,786
255,590
519,241
52,173
146,312
410,171
248,478
820,63
560,522
552,426
75,60
415,941
13,167
378,527
877,167
829,483
404,209
912,602
384,57
942,27
203,190
359,284
16,149
938,126
681,297
5,518
688,256
639,789
108,387
266,52
806,1614
269,739
455,579
615,287
94,522
658,608
446,299
942,280
513,21
406,658
9,474
824,745
42,215
795,719
53,741
328,302
311,95
187,161
748,520
24,479
882,1461
6,586
681,97
342,136
750,269
609,754
59,209
667,306
313,1046
12,3
415,430
255,226
364,271
451,274
111,749
157,126
266,55
550,409
22,215
402,865
93,60
756,1072
144,815
624,427
24,172
297,587
262,525
898,659
166,697
707,146
90,204
468,640
621,720
899,99
98,507
392,377
556,871
675,21
251,0
328,97
58,52
122,274
82,422
310,202
913,401
478,69
129,329
779,510
607,237
14,458
806,427
305,1250
177,186
663,656
884,567
693,526
590,1119
581,474
882,133
342,507
726,198
278,1497
175,150
711,552
263,432
666,8
388,190
234,970
434,1239
2,319
845,175
931,509
531,81
560,483
17,189
289,624
298,407
462,125
935,318
89,161
922,1027
900,497
861,68
253,203
497,627
366,97
706,268
905,286
304,479
382,165
96,207
317,238
300,198
338,631
881,500
617,525
541,745
434,658
42,14
193,55
310,522
89,356
688,596
206,654
647,21
185,590
386,67
803,233
6,554
848,37
335,1056
346,30
446,468
321,22
507,237
572,161
449,938
199,233
653,78
455,418
863,1108
879,1467
555,478
360,704
845,426
612,271
144,12
934,180
233,482
795,731
311,135
117,173
326,450
242,581
550,475
170,271
338,435
649,204
184,278
906,1015
12,650
542,182
541,207
6,640
835,169
302,490
882,78
842,635
655,302
404,567
22,503
767,49
903,274
275,24
895,180
82,545
555,301
888,635
845,660
213,356
900,1388
331,171
733,203
715,513
275,213
879,875
329,426
394,97
270,233
928,133
546,315
464,11
238,482
879,245
465,908
82,76
258,171
371,158
118,1136
206,241
898,173
393,131
371,233
449,1038
605,482
249,70
605,201
891,27
900,34
746,173
657,95
581,180
157,243
603,233
378,658
628,99
685,88
267,59
585,558
483,754
270,30
360,215
789,14
592,287
206,567
294,420
685,191
153,487
71,209
12,96
344,220
471,194
614,659
310,427
268,1396
529,1135
12,227
654,530
436,793
118,657
268,267
356,741
652,238
457,498
454,292
565,1064
473,462
814,49
737,150
478,182
15,731
931,615
373,26
901,478
179,461
806,587
738,497
881,567
262,526
147,431
342,176
298,514
229,184
641,1078
369,106
223,221
863,327
486,595
72,128
224,481
118,95
421,257
881,419
405,442
333,1425
293,330
243,152
518,1061
642,427
311,502
715,0
339,404
797,484
527,238
294,225
869,285
127,185
140,973
235,8
415,21
373,281
55,113
136,679
869,519
177,762
565,81
566,297
55,86
471,232
653,82
278,997
6,209
93,312
6,378
150,381
845,496
261,595
52,49
390,14
757,134
915,942
362,99
327,69
164,14
531,204
449,175
933,964
212,116
84,69
756,430
331,119
310,379
757,270
885,812
362,530
150,24
150,1049
415,149
845,189
924,681
449,491
118,124
825,232
307,392
147,506
928,482
664,1008
199,430
935,824
428,434
199,142
97,516
478,317
436,1120
578,434
415,49
614,174
693,70
182,221
311,177
14,284
341,13
805,186
757,501
215,57
461,180
176,182
111,271
641,146
530,904
522,49
177,172
525,749
356,244
317,530
58,656
94,189
471,779
42,139
881,175
452,420
835,173
0,180
220,297
771,677
802,689
6,21
258,958
249,332
806,830
507,208
540,224
794,80
591,6
889,172
614,1191
885,55
566,301
781,681
292,195
108,226
814,731
200,49
888,11
233,655
803,925
124,429
199,95
99,293
918,286
550,639
869,89
552,152
64,293
416,422
144,469
850,271
15,14
50,495
852,1279
200,324
279,384
647,209
649,632
506,306
113,495
592,722
921,76
344,267
423,126
772,237
748,684
151,66
338,285
942,214
877,59
404,180
61,49
845,232
751,268
795,482
891,66
890,716
386,507
901,0
233,90
386,181
232,190
767,475
797,1238
681,0
656,474
295,631
48,582
249,128
566,191
550,23
81,99
12,490
591,280
494,172
233,514
323,300
313,401
553,173
150,407
797,1101
118,384
678,82
319,404
266,549
416,325
98,543
321,520
649,356
693,647
157,651
736,257
378,479
182,54
416,183
756,221
718,63
221,650
55,677
298,1118
789,171
395,120
453,484
387,679
114,11
113,521
41,403
392,171
434,293
407,323
255,545
206,190
333,189
207,185
451,606
449,1090
248,208
326,707
271,55
647,93
388,81
343,366
263,654
825,434
642,172
889,199
415,50
654,312
405,473
531,241
136,209
436,1598
845,658
471,1010
647,184
296,173
451,417
787,743
359,470
679,6
327,6
869,482
415,698
285,628
641,89
884,98
147,213
307,566
406,3
550,801
765,27
488,751
14,274
12,443
542,734
6,645
769,545
93,630
314,275
119,124
320,603
27,184
883,474
585,199
255,828
278,66
699,49
384,356
585,378
392,11
906,1027
268,474
328,126
532,422
888,55
359,133
879,41
416,639
285,736
797,686
591,805
845,384
262,601
451,647
15,201
268,97
449,379
357,895
912,130
449,1400
485,180
298,511
471,233
173,30
233,704
910,529
158,828
880,180
697,221
681,175
912,82
40,99
42,0
5,8
561,126
313,500
591,588
805,1070
866,155
526,513
307,49
307,201
89,13
711,94
846,371
747,207
715,482
589,220
380,494
328,514
723,309
137,25
787,450
377,87
724,872
647,562
665,639
505,1278
327,691
822,658
539,309
533,281
19,322
688,117
621,275
266,731
726,207
37,587
332,315
331,741
654,274
93,645
229,203
599,160
262,68
434,6
720,106
427,312
506,878
533,470
436,317
86,179
63,1140
262,514
176,180
591,935
12,110
605,117
591,222
641,124
435,46
356,236
449,422
177,130
44,12
536,473
570,123
866,0
452,317
307,485
938,716
200,771
27,99
793,272
726,160
927,126
847,172
731,285
697,299
912,474
64,510
192,312
591,200
263,655
886,442
455,169
610,267
327,581
353,663
270,434
255,105
505,730
249,292
488,346
866,523
683,519
307,1045
291,27
310,503
938,254
906,317
866,202
641,595
479,164
771,301
351,182
839,1673
329,693
496,209
127,47
626,186
390,459
456,56
809,338
315,169
400,184
92,234
942,78
736,427
788,99
81,180
192,126
397,483
614,791
405,153
173,196
289,221
405,284
850,1142
362,659
715,78
847,392
599,180
296,155
473,208
476,293
877,8
255,784
59,672
159,150
901,317
775,435
6,509
47,528
373,596
56,410
214,143
437,256
24,49
770,188
58,522
786,748
278,623
918,220
396,6
275,63
403,21
710,1220
312,603
893,922
885,215
199,62
271,47
807,301
391,288
310,738
268,339
773,226
505,88
531,160
384,454
664,182
368,750
775,473
346,434
37,767
428,507
157,216
372,381
353,602
298,285
275,178
592,285
693,71
709,209
750,171
408,1049
933,68
475,71
473,70
513,274
591,729
96,433
785,698
47,653
379,58
435,346
806,385
269,534
778,0
330,123
15,628
926,425
177,316
673,291
42,691
937,762
506,299
388,516
450,1264
405,504
609,97
263,450
195,662
654,315
311,1202
276,14
150,605
267,526
231,654
492,251
209,403
214,312
344,292
81,169
803,565
300,75
362,247
268,644
275,27
9,10
93,153
342,630
