user_idx,item_idx
591,21
150,273
832,270
362,684
113,356
247,182
314,285
346,549
775,655
660,78
245,183
263,41
300,11
822,7
5,237
269,871
261,484
658,422
231,95
447,901
549,270
177,160
565,404
388,1203
478,152
62,223
659,427
544,70
643,120
408,1536
199,482
322,99
787,422
249,1160
212,23
57,108
319,37
310,398
121,214
75,99
680,989
915,182
150,628
314,326
450,681
381,1533
300,789
895,199
255,233
86,228
752,70
80,168
223,50
449,142
771,320
287,177
685,513
285,223
931,1204
493,203
772,1020
616,446
292,648
580,284
839,434
138,743
4,421
658,674
900,57
262,415
693,209
836,284
6,153
676,1239
628,195
653,741
131,136
10,317
327,120
86,110
879,43
545,184
664,70
275,272
592,477
319,32
346,226
935,590
932,199
874,168
391,179
89,965
310,498
850,122
643,258
270,237
714,587
895,41
663,201
21,185
327,660
347,974
907,99
931,174
255,768
792,251
380,528
866,6
488,339
273,274
238,271
466,99
931,707
642,3
449,268
654,446
750,482
30,1021
814,434
503,76
95,518
266,160
602,428
730,704
377,468
501,312
275,7
200,55
75,196
296,215
806,402
434,272
654,295
116,248
663,653
510,681
451,403
449,503
42,392
891,290
102,49
63,918
863,43
721,865
96,167
652,332
93,788
715,63
71,654
544,327
441,409
822,101
861,171
188,516
615,354
270,749
824,565
473,498
285,0
696,180
94,249
552,523
4,210
379,1448
64,196
443,911
63,71
499,299
268,495
806,221
806,68
326,432
143,646
471,476
327,179
234,169
200,236
503,594
757,447
233,1020
936,92
81,517
720,283
275,206
762,84
307,22
283,300
377,24
183,1166
889,479
206,195
392,240
270,1090
234,511
24,497
109,422
797,257
311,165
756,96
473,600
592,698
298,729
867,134
231,13
587,154
574,95
144,155
101,194
446,227
488,301
231,43
920,366
122,196
307,317
863,120
173,416
814,221
166,1303
545,199
75,954
647,143
565,165
6,479
586,259
359,650
464,480
328,654
517,369
311,606
532,27
291,422
451,187
392,279
275,180
296,55
198,257
842,799
879,217
606,493
824,322
703,186
59,683
393,549
278,468
304,510
304,659
861,525
271,468
199,49
436,968
823,258
311,485
364,812
161,297
332,99
428,497
344,3
751,899
10,106
396,49
467,126
499,288
550,1168
157,274
803,163
118,391
885,100
159,92
503,132
415,1011
388,501
314,54
304,511
552,608
895,477
795,377
473,177
818,344
431,245
778,293
177,167
886,121
641,755
941,606
892,76
90,288
683,392
621,8
757,63
187,217
805,248
685,167
496,21
544,264
125,315
822,181
206,734
89,126
415,338
397,495
410,526
531,659
748,232
918,304
34,331
720,941
353,528
103,749
310,176
188,1019
292,126
377,142
765,632
93,653
394,171
61,650
863,193
373,4
199,221
307,698
863,677
360,516
266,469
757,633
252,587
711,384
891,477
649,215
587,7
68,49
221,688
532,235
690,602
406,483
621,232
234,95
502,215
435,216
89,643
4,162
614,68
847,641
9,477
765,271
554,325
502,693
801,656
497,126
503,194
384,36
7,300
309,49
378,82
918,281
173,48
832,615
124,567
285,536
891,186
93,1146
229,63
592,283
207,196
659,256
757,836
326,468
114,1007
726,186
384,527
779,509
692,672
262,185
790,288
772,199
346,202
151,1299
891,392
780,126
215,152
942,75
466,287
763,355
753,936
879,347
335,203
13,921
520,55
531,309
91,730
87,314
118,1201
159,292
649,199
326,366
845,720
874,63
532,691
473,11
129,199
278,210
163,404
757,901
21,249
90,186
451,471
871,931
93,1064
693,494
166,529
524,761
451,75
406,55
870,300
150,708
17,415
238,170
343,305
843,44
814,712
649,197
473,10
220,939
911,63
787,68
757,639
882,227
333,123
457,6
906,277
108,78
42,8
505,96
133,327
712,346
526,213
611,0
535,426
262,244
585,50
499,237
436,1152
820,483
845,139
84,13
370,203
310,1092
129,1141
687,1233
112,322
255,49
920,65
520,41
900,1604
338,346
41,142
373,53
933,209
861,174
214,126
850,289
252,464
265,274
942,11
94,215
275,507
737,95
890,1277
6,609
307,549
787,156
640,512
449,264
233,284
550,447
514,361
177,55
37,251
762,134
61,181
42,289
27,30
586,302
665,99
486,67
435,110
643,1619
243,742
845,637
295,171
920,312
197,381
41,201
885,97
143,0
95,444
217,54
221,709
313,868
663,610
876,227
471,195
513,526
24,407
127,274
763,691
29,68
319,116
772,151
591,843
199,825
715,27
69,87
688,149
221,1056
268,176
757,734
750,95
408,153
381,22
814,182
415,764
3,10
173,370
859,689
175,110
223,719
233,169
313,408
471,915
307,508
131,483
176,306
381,234
934,470
124,21
406,234
91,662
333,227
372,205
400,565
5,490
523,567
822,650
296,123
505,1072
494,175
762,199
147,88
702,0
829,522
199,122
768,268
81,659
6,426
129,304
556,164
547,345
338,395
647,1049
0,182
941,171
715,480
101,207
270,734
769,13
720,631
233,605
275,152
662,180
397,356
0,90
632,299
458,1189
877,508
726,127
467,115
862,881
869,473
704,224
621,68
898,654
197,0
882,134
901,479
898,317
297,185
420,193
19,147
276,741
893,112
298,174
55,391
441,432
384,184
233,428
353,284
477,282
592,392
172,259
581,270
703,301
183,643
120,13
345,357
896,175
931,489
9,356
281,268
177,657
888,602
869,588
882,366
206,528
762,431
320,85
804,418
932,317
424,297
557,507
756,172
455,59
313,40
302,650
843,215
614,261
926,587
763,221
732,223
912,95
268,524
703,1295
531,575
540,626
159,22
409,315
235,1327
671,283
177,21
199,678
814,392
886,596
644,958
822,6
766,647
907,194
84,491
881,215
59,87
356,125
625,326
448,380
675,113
449,806
25,514
275,216
550,202
681,626
324,433
148,267
58,657
781,249
317,940
373,134
1,12
52,117
84,503
681,324
73,330
717,596
536,189
42,123
13,173
12,21
405,920
537,186
80,282
331,121
235,519
12,528
922,740
338,73
626,204
664,420
377,8
53,410
592,82
467,661
624,750
129,507
693,384
698,284
290,89
109,95
428,662
587,167
874,962
436,605
349,0
167,124
932,181
6,162
540,221
275,312
285,90
396,704
822,691
391,57
529,177
879,745
156,126
359,1038
617,99
266,79
571,300
311,704
600,240
591,962
658,506
350,983
535,719
4,193
315,514
661,12
200,639
845,356
233,660
746,264
61,7
373,551
212,105
58,844
824,273
434,48
17,115
932,156
631,63
150,515
577,299
326,167
53,297
455,1016
473,264
605,467
464,201
931,516
391,481
587,177
206,507
322,222
843,430
531,424
177,301
411,134
906,257
415,225
532,434
659,249
863,728
140,1022
921,221
342,188
860,212
333,628
547,430
453,95
622,647
260,409
547,256
369,677
17,165
533,822
449,353
502,165
652,209
799,299
220,549
333,480
392,30
663,202
500,99
319,738
287,135
41,478
544,402
5,131
915,63
804,830
942,63
71,240
127,482
747,134
639,201
219,299
531,569
534,150
853,491
493,49
54,117
692,426
89,650
553,525
220,1011
737,81
891,479
828,99
835,602
235,222
473,602
93,285
496,747
404,237
351,384
446,155
91,473
666,486
84,191
188,23
526,633
565,726
685,172
77,236
58,505
483,731
710,1114
845,835
834,608
600,507
526,602
861,494
23,54
522,1040
6,431
594,150
751,326
781,872
326,874
639,84
243,134
818,245
690,204
229,431
494,391
117,52
386,272
473,217
502,268
223,281
298,474
663,481
694,241
879,126
391,315
298,169
822,172
377,215
415,467
542,173
869,217
715,417
452,422
163,281
221,635
881,142
159,507
405,180
98,293
183,507
417,894
214,150
866,1158
568,256
593,241
803,27
568,49
295,627
193,654
439,882
886,49
434,1068
487,514
467,173
282,411
392,807
415,272
845,140
300,1027
369,182
624,482
25,99
40,27
646,201
454,548
267,482
353,51
282,23
194,1088
223,1038
226,284
178,339
84,171
98,99
129,365
124,392
197,190
730,14
566,177
920,71
559,202
888,257
200,1193
294,719
794,432
587,39
657,191
886,410
377,160
270,529
342,190
484,302
189,14
621,407
547,202
820,173
805,653
53,267
206,27
652,656
485,287
372,659
478,181
35,309
839,608
748,98
676,6
377,275
910,215
931,69
94,173
59,481
685,27
647,691
68,288
932,788
803,321
168,704
57,339
260,299
550,384
83,224
879,3
188,377
649,1064
12,765
926,137
452,962
239,244
290,507
941,434
708,181
287,317
212,97
313,1518
9,210
241,293
221,88
275,270
233,190
342,434
232,274
58,516
449,291
449,141
69,175
192,275
889,180
708,95
498,317
494,182
151,131
866,430
90,661
881,88
313,1252
110,268
89,30
270,504
907,95
286,200
64,214
193,528
129,266
478,120
279,321
849,741
310,215
598,110
58,643
116,55
12,120
550,281
628,22
756,173
727,284
495,624
342,296
400,215
214,185
106,267
302,96
213,323
22,540
483,470
939,65
344,214
256,180
378,728
477,1047
300,202
632,27
359,519
869,257
566,432
158,126
874,11
757,171
125,265
536,9
295,962
942,484
772,356
896,596
558,321
238,674
200,3
221,618
806,135
143,477
713,470
721,475
328,123
505,270
14,256
337,516
455,210
255,236
822,407
177,88
255,50
605,70
300,239
151,738
312,0
693,196
333,43
429,514
0,122
881,130
230,14
177,494
895,660
203,11
116,155
359,136
159,191
845,420
342,96
238,662
15,199
644,505
339,485
300,454
534,1165
267,181
605,440
384,674
544,100
722,747
498,741
605,1064
430,747
93,44
12,359
605,98
505,495
173,285
320,509
607,498
428,196
706,526
629,755
150,601
886,500
342,746
177,490
795,61
853,174
188,169
917,655
130,844
469,292
105,222
467,55
291,150
552,654
397,513
870,186
845,738
9,698
145,271
270,284
342,19
221,795
89,518
715,110
329,965
428,180
410,257
175,245
775,523
542,602
893,296
456,88
766,99
291,491
22,227
665,12
780,173
386,1007
451,683
41,590
93,317
787,683
326,69
909,221
729,14
533,6
560,663
536,478
837,749
845,91
471,654
199,559
538,268
233,501
535,167
636,514
769,116
215,107
323,872
473,149
212,513
653,215
427,314
714,938
23,215
467,855
89,704
509,299
673,281
431,1011
746,485
837,310
144,446
641,1029
839,674
43,142
275,126
814,264
59,134
810,689
462,115
89,186
775,178
55,431
715,68
290,728
290,225
129,312
217,208
84,658
618,565
449,636
939,284
654,873
596,687
729,120
900,1119
628,331
105,777
805,1097
454,522
55,425
882,67
326,1102
325,377
296,27
71,187
270,87
523,220
641,355
386,12
37,1030
757,830
307,664
531,1010
542,88
478,654
654,903
750,20
881,418
396,895
314,3
560,487
918,99
248,68
639,662
915,3
173,177
779,274
312,384
226,14
24,12
162,63
454,448
93,203
345,167
804,247
68,173
882,63
12,117
915,630
406,222
206,124
770,201
421,218
683,407
5,99
486,86
665,477
715,207
765,519
656,507
626,517
573,267
428,935
421,306
57,24
758,755
328,49
888,153
416,162
416,624
386,1198
278,565
129,215
795,754
785,202
148,304
696,325
704,384
605,927
621,89
338,268
935,120
248,482
177,99
329,659
231,196
587,933
498,1100
255,150
783,876
905,128
172,318
776,287
9,191
780,99
931,505
294,449
939,470
137,473
51,257
760,292
378,199
837,731
144,21
582,275
379,182
313,1517
891,404
905,9
480,321
297,78
588,303
20,122
733,606
450,327
8,401
253,621
183,487
292,415
619,767
906,197
868,248
696,241
839,587
534,63
140,545
338,468
513,67
619,120
410,209
527,49
63,581
346,267
42,69
213,172
330,58
674,268
108,865
800,894
405,91
271,650
485,241
435,502
107,514
496,96
415,651
755,88
298,528
654,29
746,429
566,155
578,97
24,256
84,312
693,355
295,133
29,27
149,150
310,793
579,270
136,242
232,653
511,55
59,214
707,149
643,870
939,171
275,67
535,678
825,90
746,314
619,0
839,131
28,285
91,264
338,152
221,312
416,14
225,173
457,11
32,291
40,68
700,99
931,804
710,15
91,209
12,429
503,116
295,497
903,1073
653,110
555,186
927,8
804,322
88,814
144,298
675,891
255,65
533,128
556,342
453,278
63,6
765,7
452,41
746,496
587,482
329,94
319,49
331,826
269,89
447,269
449,495
404,585
641,1184
449,583
535,97
748,585
486,209
150,482
633,12
279,618
716,236
180,475
690,293
693,180
213,184
188,82
837,209
885,46
18,257
814,624
401,49
489,301
452,185
660,143
621,175
682,288
362,150
526,181
808,312
58,6
452,236
794,27
390,185
663,174
449,166
517,279
652,479
140,236
243,199
377,27
591,1011
42,683
647,229
396,337
800,299
561,97
92,476
404,731
463,602
238,492
391,836
527,108
733,97
566,433
248,55
177,72
471,1
233,625
285,741
127,762
278,72
709,184
801,768
455,1007
665,488
882,420
701,750
531,420
245,546
71,529
89,9
378,330
653,222
386,431
275,16
84,26
494,97
534,1092
313,65
37,160
386,81
513,152
855,689
429,151
370,30
183,639
471,62
307,151
770,85
69,68
668,0
267,67
383,312
740,287
183,237
672,302
915,805
849,434
811,299
372,419
918,285
623,761
373,923
263,477
931,485
558,162
118,1159
879,991
689,779
545,891
141,407
372,237
683,755
480,162
600,140
17,527
934,923
483,384
705,180
297,126
787,509
710,495
605,431
317,212
197,171
534,708
926,94
342,726
906,70
846,49
652,745
353,174
193,193
521,179
740,14
344,238
828,85
757,194
300,236
566,270
441,153
397,704
329,214
922,150
478,88
519,268
266,158
387,677
637,174
275,163
891,299
592,632
300,526
570,483
454,567
447,320
54,49
386,843
306,579
145,1021
278,840
144,277
346,203
866,249
921,293
930,743
893,274
127,172
200,961
613,293
12,760
708,567
550,126
523,22
292,478
780,482
51,236
533,474
350,326
368,918
532,8
475,3
918,4
282,434
653,735
922,290
198,268
635,105
706,1119
55,30
150,1112
173,279
476,288
322,291
496,194
618,878
275,293
499,38
824,173
916,534
22,282
252,327
362,115
177,925
331,832
344,78
37,403
505,691
503,453
278,557
456,401
730,282
704,78
194,275
881,185
114,281
483,87
233,505
542,478
312,602
505,641
124,731
503,173
229,27
893,701
832,199
437,8
413,345
709,418
61,1015
880,494
583,113
82,195
458,173
332,738
4,173
326,651
726,490
590,69
397,171
298,935
396,301
545,163
891,14
353,743
188,316
382,131
787,217
150,812
471,257
199,27
150,970
122,510
207,434
816,0
275,314
883,1072
176,507
931,95
82,120
285,1073
850,338
607,447
267,505
902,176
307,486
630,309
762,4
144,53
6,264
248,722
43,203
731,936
228,339
292,175
866,294
147,227
451,635
167,272
822,741
462,543
45,327
657,0
360,193
257,689
531,251
572,477
719,301
294,201
900,203
926,299
294,93
834,659
652,27
746,520
531,762
86,66
276,23
359,196
136,221
920,844
681,32
267,113
71,401
82,464
927,486
250,274
738,194
58,51
102,116
285,247
12,836
470,139
250,741
631,182
408,922
118,193
498,193
220,272
726,155
555,171
787,565
14,935
292,272
879,460
93,99
767,120
874,513
933,901
386,714
475,174
6,240
114,557
108,87
748,464
187,55
421,1006
641,930
393,567
531,303
888,160
406,249
616,439
863,522
532,120
534,470
42,312
200,149
755,150
290,630
386,182
746,484
710,392
311,186
837,418
726,172
724,275
155,479
772,171
915,316
888,654
787,192
38,293
144,264
750,735
478,172
745,95
71,527
825,94
268,196
513,1159
809,242
523,513
420,233
495,21
604,63
896,142
3,287
869,170
405,771
128,285
341,1367
331,672
279,217
246,256
47,193
488,1292
471,577
824,117
21,839
218,432
193,167
740,672
63,184
814,162
763,116
760,49
227,426
124,512
199,569
520,221
17,208
313,995
144,355
384,488
249,97
390,645
766,504
507,523
681,751
550,543
920,171
155,85
63,182
513,391
362,170
143,197
312,422
771,257
455,185
828,318
884,160
345,133
267,95
62,1136
617,965
918,741
847,108
257,310
843,23
351,656
233,22
599,49
939,301
428,221
726,95
863,342
492,545
531,78
715,126
502,182
434,245
129,1038
876,726
281,293
478,135
449,48
89,496
670,16
297,429
234,86
338,187
124,7
300,464
405,606
302,789
755,154
321,196
388,22
233,426
235,933
188,267
266,230
338,98
15,65
312,664
215,209
591,22
931,674
342,366
851,120
57,44
416,98
276,281
837,479
938,840
312,478
420,128
933,663
679,8
839,652
500,921
539,257
539,285
161,146
692,215
213,237
48,432
276,924
803,412
200,81
277,285
55,78
757,180
64,76
541,63
392,96
320,482
48,184
605,422
574,193
287,356
457,98
266,67
211,267
386,189
101,587
291,175
117,918
326,709
424,203
870,269
0,127
386,191
85,258
370,54
71,47
9,222
448,639
343,528
918,675
633,627
307,190
581,1013
889,68
229,293
342,134
196,182
269,401
869,461
433,410
325,509
376,293
446,1325
561,590
314,284
505,379
720,193
746,497
262,179
402,49
824,983
411,22
221,435
2,180
912,268
397,68
798,172
759,450
536,510
846,1085
487,82
763,63
803,309
486,57
619,422
6,518
12,899
238,1097
504,95
129,1278
329,992
870,49
23,126
534,276
803,190
503,558
937,761
487,299
129,11
183,285
310,72
532,723
366,669
183,422
278,46
13,241
469,256
852,299
176,88
550,30
405,637
624,237
783,331
404,287
245,852
511,185
772,178
541,89
298,481
803,230
605,99
169,325
540,203
696,234
238,44
587,132
435,855
471,37
342,305
86,201
708,233
231,271
535,233
44,256
647,182
185,76
660,422
594,951
580,252
294,234
675,901
143,69
535,163
157,173
84,1165
302,68
89,64
373,209
931,171
81,417
591,296
893,739
183,1085
528,300
290,139
449,715
894,180
185,683
467,530
370,654
384,850
757,314
467,1133
255,582
459,223
662,46
638,518
269,180
416,206
555,603
867,432
415,86
540,842
183,282
359,257
912,460
177,195
829,209
425,210
513,63
87,260
6,31
548,514
41,1
666,27
715,55
42,160
727,507
560,479
342,274
880,128
912,233
372,65
678,287
322,292
675,271
500,116
41,120
806,131
43,147
284,345
331,594
345,131
42,297
463,1225
383,750
708,126
476,1040
83,99
108,507
327,97
338,31
252,78
506,750
302,8
59,184
535,0
314,512
795,97
420,515
713,1027
697,511
706,92
814,403
637,409
845,527
434,210
660,417
711,943
755,110
582,54
127,470
496,168
900,70
372,513
815,325
188,206
935,1007
715,658
871,299
233,602
471,1138
658,656
449,774
891,229
285,706
885,287
220,567
502,236
584,165
607,69
405,475
200,10
199,595
548,120
209,209
295,543
552,602
922,974
778,234
711,654
536,692
710,274
803,379
623,285
7,187
600,90
300,281
937,125
891,968
559,846
197,100
475,208
639,692
785,237
312,264
323,293
311,130
249,0
260,244
467,474
644,58
143,13
679,168
360,530
846,7
12,738
663,285
874,172
858,312
732,923
302,172
641,789
867,180
291,602
738,78
121,707
306,526
341,656
178,309
872,327
864,407
774,312
360,172
606,106
3,259
363,293
807,312
616,88
353,1118
847,96
886,253
436,380
199,187
159,407
285,19
600,670
822,683
492,596
408,660
159,543
623,136
292,413
525,284
130,275
644,21
337,515
804,152
886,870
681,6
96,182
192,193
63,683
349,192
343,168
474,346
471,28
868,410
748,1
824,147
620,134
112,126
176,317
550,146
464,274
118,741
750,736
343,567
795,4
12,614
783,312
933,194
449,1118
446,759
834,611
889,151
188,1020
867,326
807,269
623,470
565,136
459,18
935,1006
726,67
896,469
939,691
279,587
235,63
170,302
827,285
165,257
327,99
512,322
111,887
359,1148
788,128
384,605
24,836
386,472
183,126
23,116
908,13
610,268
331,155
934,312
644,213
42,136
125,310
390,473
380,500
355,346
748,1135
618,173
591,201
157,769
210,456
312,171
881,581
21,501
902,237
530,750
147,172
350,309
591,346
927,171
867,159
794,233
869,672
403,327
306,88
6,508
404,192
594,289
832,201
275,75
233,926
286,293
434,155
177,82
295,704
614,186
22,431
499,55
292,80
457,136
42,317
389,123
423,14
176,171
814,85
906,1166
698,324
551,49
183,514
262,94
493,844
12,790
397,143
187,179
150,32
76,27
861,929
117,510
310,447
211,317
262,660
270,691
188,660
290,211
367,550
58,225
644,432
248,430
454,190
373,962
341,8
890,741
392,68
891,1268
436,442
409,285
415,214
721,844
651,95
888,474
354,241
88,276
223,726
814,658
937,297
499,133
298,11
436,1074
325,7
401,94
25,268
91,427
740,21
311,588
703,99
908,291
638,211
502,429
848,632
372,1
710,587
395,221
360,672
792,239
231,193
620,78
601,120
599,225
333,195
756,226
830,689
668,522
215,788
693,182
347,110
804,6
177,57
600,920
0,15
415,250
891,844
915,11
501,681
436,150
931,518
61,133
458,254
599,434
137,0
306,448
465,287
257,872
187,198
662,315
709,134
426,327
746,30
324,174
915,696
415,366
505,660
127,948
895,283
882,944
795,388
660,198
748,1184
665,55
494,738
274,227
837,717
55,43
249,1013
930,749
373,160
195,285
710,922
867,168
623,268
220,177
366,245
893,315
850,317
806,494
435,424
245,177
416,292
803,179
337,510
591,96
534,611
135,297
8,506
333,1311
535,9
436,446
279,0
664,142
329,150
478,49
343,297
64,47
895,6
542,1523
503,475
38,314
921,10
434,199
418,513
459,136
62,275
326,110
531,484
292,11
458,814
883,462
359,303
850,290
171,219
708,202
825,61
356,286
627,339
803,433
666,195
376,153
834,126
917,970
335,215
15,126
785,110
415,762
606,474
294,214
451,461
802,285
814,153
485,107
531,21
676,507
839,184
617,181
771,270
486,741
629,6
599,229
593,221
238,427
906,1243
523,844
878,120
790,303
366,4
908,274
153,60
243,182
297,195
307,179
653,257
939,88
267,55
95,0
900,464
307,31
725,0
628,474
758,257
854,511
359,1141
941,413
455,167
362,27
880,650
753,475
457,178
774,304
838,110
173,822
317,193
496,67
780,180
373,149
586,287
869,82
763,110
302,745
312,308
78,305
578,519
678,222
313,982
871,327
55,432
415,331
692,610
942,384
537,274
642,167
415,78
115,660
470,224
769,507
397,207
43,175
548,49
809,268
347,322
45,326
818,320
388,777
344,257
471,203
118,82
896,442
434,108
28,660
7,510
15,236
918,284
93,70
676,116
307,199
900,434
302,708
5,434
209,160
202,49
833,268
408,173
356,927
136,54
345,96
518,878
372,426
707,456
451,464
587,84
405,178
685,197
762,194
400,173
333,855
849,227
726,210
304,430
708,199
378,150
274,522
270,68
3,359
513,236
576,422
809,293
415,194
398,1136
513,185
184,637
86,133
454,134
900,1034
93,234
628,126
51,587
449,1296
861,434
270,179
191,256
539,49
300,1011
647,264
129,1243
478,601
550,264
302,149
649,1148
326,918
213,220
6,652
193,196
835,257
372,654
177,227
172,261
784,495
84,522
422,315
869,326
473,422
0,118
845,191
887,179
446,470
57,650
532,297
621,1038
531,1427
513,47
507,173
614,12
356,1276
13,506
384,22
10,290
520,225
415,346
314,432
451,478
333,497
532,590
342,1266
373,814
568,13
235,110
342,662
91,46
93,10
715,495
338,198
692,96
158,124
766,1120
658,203
304,526
134,580
379,462
602,249
654,284
767,236
458,221
893,338
620,1027
19,495
451,123
296,306
665,199
56,587
270,191
386,460
415,1261
877,268
451,490
942,807
362,407
143,596
888,93
506,753
233,769
91,8
28,873
144,1040
300,3
243,1131
473,237
723,326
129,596
536,474
863,1015
262,268
747,257
930,343
553,78
853,603
213,1016
895,750
495,189
31,180
377,88
906,475
605,96
861,140
696,688
941,173
538,162
364,284
670,11
874,477
191,6
315,131
209,401
12,804
21,509
311,484
869,522
912,3
928,478
419,318
708,807
748,297
815,689
683,0
919,309
319,172
188,486
89,215
642,638
146,285
275,199
898,94
531,795
888,169
391,22
851,256
621,197
150,835
294,965
9,705
869,446
513,586
500,1533
456,384
455,186
496,945
665,955
546,327
921,430
294,950
72,284
89,219
591,88
338,177
41,117
490,512
719,901
803,454
20,843
164,222
10,543
611,1062
275,3
936,8
285,1090
918,381
915,482
173,746
312,135
399,312
732,148
642,446
377,654
681,245
796,126
505,52
912,190
774,299
803,226
678,131
888,469
68,1016
405,8
582,208
150,610
287,510
127,567
278,577
103,289
488,265
285,1059
879,187
665,186
527,193
153,49
850,94
294,960
461,894
547,263
269,706
552,512
550,290
620,81
888,152
886,1119
137,613
434,385
620,196
39,344
96,190
20,451
691,237
745,185
600,207
609,567
576,216
17,286
652,134
832,11
341,10
533,762
882,881
362,656
180,741
747,747
307,81
174,192
693,162
822,565
157,162
550,940
310,494
535,143
7,232
471,540
739,268
270,1100
876,954
902,153
338,174
708,182
477,761
845,518
491,82
395,322
304,1455
772,190
670,552
886,933
256,380
523,493
267,434
562,69
374,287
345,236
644,520
642,57
307,628
710,48
832,444
918,342
862,333
802,310
294,510
326,463
450,873
461,327
902,47
393,62
351,95
485,514
927,1006
435,648
213,41
839,356
84,434
689,0
746,285
763,279
889,133
401,236
93,401
506,342
91,565
200,1169
300,142
871,1046
550,315
921,257
231,51
745,173
144,1024
408,64
157,284
89,854
449,1219
677,49
199,14
57,212
312,513
889,478
534,654
324,429
483,49
748,209
415,219
392,943
696,122
885,466
410,0
596,282
273,207
391,490
380,472
215,99
794,99
278,570
797,180
105,76
711,659
331,96
150,426
296,167
522,165
290,97
767,254
378,198
188,132
723,303
41,404
294,98
640,513
319,175
69,392
746,171
132,307
63,30
477,339
310,50
444,95
651,327
327,330
9,697
547,281
432,302
217,465
243,565
591,264
845,1106
652,290
805,301
212,257
5,169
665,653
853,269
6,176
804,88
492,750
457,208
804,127
834,542
893,1004
590,115
600,442
313,1470
392,61
915,81
395,270
313,63
415,624
164,215
454,172
562,209
86,198
238,474
473,488
891,486
206,268
338,87
75,516
837,6
215,220
922,333
764,13
704,264
724,327
870,78
497,237
933,81
302,197
151,1135
822,80
529,254
691,256
403,258
590,215
329,37
846,78
486,384
296,581
406,477
631,1
547,38
546,750
5,535
266,654
17,962
193,656
621,100
507,510
531,479
910,708
485,24
502,97
283,345
347,684
658,12
377,257
882,708
304,855
93,210
494,234
882,255
233,835
271,482
845,489
330,734
434,747
710,240
391,345
424,428
795,53
605,134
403,293
387,671
830,180
891,499
455,479
688,14
404,447
916,470
93,624
477,215
231,249
183,656
635,271
59,640
822,89
795,315
858,248
300,870
275,407
799,274
297,214
371,445
135,282
439,970
366,442
415,450
362,172
449,707
415,738
863,72
674,302
487,1038
828,152
898,602
108,664
449,1
623,749
587,1073
90,97
850,362
150,484
880,391
236,189
617,27
434,184
507,179
607,968
733,49
617,167
296,221
200,189
502,175
372,224
555,132
153,171
268,314
143,175
819,332
505,182
617,495
536,85
297,210
641,958
888,210
483,221
234,85
177,116
523,470
380,930
295,88
248,745
38,312
359,305
681,249
483,203
62,747
661,245
658,225
415,1502
0,155
333,905
251,123
264,297
78,812
222,748
773,178
124,71
462,15
97,434
392,923
293,146
451,608
366,664
